DOEID,predicted_consumption_level,xgb_predicted_consumption_level
110125,0,0
111106,0,0
110149,1,1
108999,1,1
100390,0,0
107668,1,1
102322,0,0
103479,1,1
105504,0,0
101291,1,1
109474,0,0
111264,0,0
102580,0,0
116555,1,1
103448,1,1
103209,0,0
104823,0,0
102230,0,0
118334,1,1
104048,0,0
106432,0,0
105926,0,0
118438,0,0
109623,1,1
113329,0,0
106067,0,0
116797,1,1
112399,1,1
108896,1,1
110550,0,0
114901,0,0
107804,0,0
110044,1,1
101694,1,1
102521,1,1
110401,1,1
104450,1,1
100695,0,0
117514,0,0
100994,0,0
115129,0,0
100264,1,1
113561,0,0
100337,1,1
106257,1,1
116294,0,0
114438,0,0
105411,1,1
109323,1,1
114096,1,1
112259,0,0
101999,0,0
113058,1,1
118352,0,0
109409,1,1
104313,1,1
109109,0,0
104740,0,0
112612,1,1
105870,0,0
111367,0,0
111065,1,1
112708,0,0
107912,1,0
104831,0,0
103017,1,1
105185,0,0
100726,1,1
115435,1,1
109130,0,0
113866,0,0
106749,0,0
112797,1,1
105567,1,1
116820,1,1
115155,0,0
116015,1,1
104687,0,0
113815,0,0
117069,1,1
109260,1,1
105211,0,0
101520,0,0
112694,0,0
110243,1,1
100084,1,1
105869,1,1
112178,1,1
101993,1,1
105659,1,1
114221,0,0
102807,1,1
104853,1,1
109788,1,1
118300,0,0
110720,0,0
100104,0,0
110932,1,0
102205,1,1
113148,1,1
107991,0,0
105199,0,0
110655,0,0
103810,1,0
111014,1,1
101510,1,1
107834,1,1
105724,0,0
113127,0,0
102712,1,1
105791,1,1
117179,1,1
100752,1,0
114586,1,1
101109,1,1
103201,0,0
111223,0,0
102922,1,1
105578,1,1
116894,1,1
116976,0,0
102111,1,1
102949,0,0
101317,1,1
101435,0,0
107829,0,0
106215,0,0
101379,0,0
100538,1,1
106619,0,0
107859,1,1
106707,1,1
106294,1,1
100878,1,1
100811,1,1
113565,1,1
105160,0,0
111262,0,0
106066,0,0
112843,0,0
100215,1,1
107064,1,1
104070,0,0
106317,0,0
101532,0,1
115225,1,1
116184,1,1
101218,1,1
116681,0,0
116044,0,0
114402,0,0
107797,0,0
117327,1,1
113967,0,0
102590,1,1
106826,1,1
101780,0,0
102397,1,1
115849,1,1
113229,1,1
113430,1,1
103679,1,1
105306,1,1
107609,1,1
115825,1,1
113491,0,0
114062,0,0
116431,0,0
104742,1,1
113972,0,0
104953,0,0
110238,0,0
116287,1,1
103048,1,1
104838,1,1
100494,0,0
110087,1,0
113059,0,0
112718,1,1
114240,1,1
103683,0,0
103736,0,0
104299,1,1
116424,0,0
109733,1,1
115110,1,1
103573,1,1
105156,1,1
101494,0,0
117310,0,0
107366,0,0
104607,0,0
108866,0,0
103047,0,0
113760,0,0
118242,1,1
112745,0,0
116494,1,1
117130,1,1
108256,0,0
101614,0,0
103036,1,1
117041,1,1
116260,0,0
105668,1,1
114011,1,1
109177,1,1
111752,1,1
118209,0,0
110372,0,0
110812,0,0
111957,1,1
110288,1,1
118258,0,0
103024,0,0
108890,0,0
104677,0,0
104043,1,1
105224,0,0
104168,0,1
103125,0,0
100675,0,0
106833,0,0
115415,1,1
103133,1,1
111907,0,0
111989,1,1
104837,1,1
113186,1,1
104381,0,0
114902,0,0
117563,0,0
111581,0,0
117940,0,1
117364,1,1
109106,0,0
111589,1,1
107438,0,0
100850,1,1
112202,1,1
108199,1,1
114023,0,0
116275,0,0
101008,0,0
106059,1,1
110020,0,0
104893,0,0
112740,1,1
109408,1,1
101555,0,0
110710,0,0
103357,0,0
111882,1,1
108932,0,0
109383,0,0
116011,0,1
100656,1,1
114791,0,0
116359,1,1
105871,1,1
106869,1,1
102368,0,0
115289,0,0
107134,1,1
106351,0,0
102847,1,1
108802,0,0
107262,1,1
103820,1,1
115109,1,1
113108,1,1
117974,0,0
113715,0,0
113281,0,0
104753,1,1
116709,0,0
108055,1,1
105722,1,1
102256,1,1
105958,1,1
102968,0,0
107933,0,0
104993,0,0
117066,0,0
105066,0,0
112326,1,1
103367,0,0
102784,0,0
106564,0,0
110584,1,1
111043,1,1
116144,0,0
109618,1,1
101010,0,0
110473,0,0
103314,1,1
101256,1,1
105331,0,0
108548,1,1
111192,0,0
105583,0,0
112984,1,1
114818,1,1
102365,1,1
106330,0,0
100532,1,1
112102,0,0
103747,0,0
112721,0,0
113733,1,1
104453,1,1
107735,1,1
107664,1,1
102287,0,0
105442,0,0
113550,1,1
108124,1,1
107839,0,1
110187,0,0
109471,0,0
114571,1,1
109306,1,1
112337,1,1
111251,1,1
117020,0,0
104749,0,0
109560,0,0
103245,0,0
104253,1,1
106127,1,1
104826,0,0
115083,1,1
110213,0,0
115421,0,0
108041,1,1
109864,1,1
110035,0,0
114443,0,0
105113,0,0
102505,0,0
105249,0,0
109589,0,0
112879,0,0
118257,1,1
110695,0,0
101278,0,0
114012,0,0
117708,1,1
110314,0,0
108154,0,0
102697,0,0
112935,1,1
117063,1,1
116076,1,1
107432,1,1
111385,0,0
115006,0,0
102369,0,0
110734,1,1
108050,1,1
109374,0,0
113133,1,1
100412,0,0
116795,1,1
116892,0,0
110681,0,0
100633,0,0
116447,1,1
102549,1,1
109769,0,0
101792,0,0
112842,1,0
102027,0,0
109705,1,1
104314,1,1
105572,0,0
108981,1,1
102018,1,1
103806,1,1
104475,1,1
112204,1,1
114980,0,0
107577,0,0
113348,0,0
103958,1,1
116536,1,1
105214,0,0
103887,0,0
100853,1,1
113122,1,1
104091,1,1
101040,0,0
117861,1,1
103372,1,1
112644,0,0
101560,1,1
106167,0,0
104462,1,1
112588,0,0
108386,1,1
116995,0,0
109833,0,0
108746,0,0
104525,0,0
113863,1,1
103694,0,0
101946,0,0
108558,1,1
109492,0,0
109325,0,0
103069,0,0
114087,1,0
114279,0,0
113660,0,0
115523,0,0
105700,1,1
113421,1,1
105971,1,1
114676,0,0
105166,1,1
110894,1,1
115318,1,1
103522,1,1
111829,0,0
114273,1,1
107285,1,1
112821,1,1
108690,1,1
114803,0,0
107133,1,1
111550,1,1
101700,0,0
110457,0,0
116021,1,1
104532,1,1
110458,0,0
101604,0,0
103867,1,1
105750,0,0
102903,1,1
102910,1,1
103950,0,0
108831,0,0
104848,1,1
102202,0,0
113735,0,0
100694,0,0
106018,1,1
118311,0,0
109117,0,0
103428,0,0
106739,0,0
118214,0,0
102029,1,1
101042,0,0
116898,1,1
100848,0,0
105085,1,1
101190,0,0
102436,1,1
110902,1,1
116844,1,1
107562,1,1
103549,0,0
106252,1,1
101778,1,1
103347,0,0
104251,1,1
100236,1,1
102068,1,1
105182,1,1
109758,1,1
111483,1,1
101268,1,1
106231,1,0
107574,1,1
100680,0,0
110780,0,0
115712,1,1
108716,0,0
100528,0,0
102238,0,0
112573,1,1
104674,1,1
104417,1,1
112571,1,1
105117,0,0
107429,0,0
106211,0,1
117662,1,1
102024,0,0
115142,0,0
115247,1,1
112946,0,0
106352,1,1
107491,0,0
108730,0,0
114565,0,0
118440,0,0
112558,0,0
117496,0,0
109669,0,0
112469,0,0
102403,0,0
118293,0,0
114271,1,1
118051,1,1
102763,1,1
112531,1,1
112465,1,1
117956,0,0
116345,0,0
111729,1,1
100377,1,1
110241,1,1
114197,1,1
114654,1,1
111314,0,0
108466,0,0
110417,0,0
100121,1,1
113828,0,1
118304,0,0
110327,0,0
109552,1,1
107958,1,1
100090,0,0
111969,1,1
104596,0,0
113769,0,0
106190,1,1
108317,1,1
114176,1,0
118224,0,0
114383,0,0
106445,0,0
104305,0,0
105574,0,0
109152,1,1
112945,1,1
111039,0,0
113827,0,0
114037,0,0
117377,0,0
106817,0,0
101788,0,0
110369,0,0
105309,1,1
109099,0,0
117838,0,1
106596,1,1
118075,1,1
115466,1,1
101459,1,1
106934,0,1
110904,1,1
115266,1,1
116790,1,1
114896,0,0
108115,1,1
107295,0,0
112527,0,0
113389,0,0
106160,0,0
118186,1,1
101110,1,1
106661,1,1
113407,0,0
111703,1,1
111186,1,1
101471,0,0
116674,0,0
108544,0,0
118298,0,0
116925,1,1
105547,1,1
114159,1,1
116232,0,0
110229,0,0
115049,1,1
118044,1,1
101035,1,1
108089,0,0
109939,0,0
109102,1,1
110818,0,0
108724,1,1
104878,1,1
101916,1,1
103420,1,0
110815,0,0
114656,1,1
114074,1,1
108127,1,1
106641,1,1
105038,1,1
113593,0,0
113334,0,0
102890,1,1
111051,0,0
101047,0,0
105748,0,0
110495,0,0
101173,0,0
100574,0,0
105128,1,1
110496,1,1
106629,0,0
102599,1,1
100692,1,1
102003,0,0
113443,0,0
104897,0,0
100319,1,1
108622,1,1
106227,1,1
116622,1,1
102086,1,1
113890,0,0
110016,0,0
113904,1,1
111564,0,0
111817,1,1
103318,1,1
115599,0,0
109683,0,0
118128,1,1
115041,0,0
116218,1,1
105299,1,1
116807,1,1
112157,0,0
116980,0,0
116056,0,0
106301,1,1
107792,1,1
102834,0,0
113699,0,0
105802,0,0
113337,1,1
100867,1,1
108875,0,0
105639,1,1
116443,0,0
113708,0,0
108241,0,0
116365,0,0
111933,0,0
106758,0,0
102715,0,0
104405,1,1
100561,0,0
104923,1,1
115634,0,0
114003,0,0
113468,1,1
113880,1,1
112239,0,0
104286,1,1
106131,1,1
111897,1,1
117874,1,1
108762,0,0
111004,1,1
116919,1,1
106824,1,1
101404,1,1
112255,1,1
105477,1,1
113383,1,1
102224,1,1
103328,1,1
102954,0,0
103644,0,0
115918,1,1
101451,1,1
101656,0,0
113013,0,0
106342,0,0
108445,1,1
115319,0,0
118048,1,0
112881,0,0
118035,0,0
103034,1,1
105877,0,0
102773,1,1
106667,0,0
113984,0,0
110163,0,0
108396,0,0
116186,0,0
113286,0,0
116917,0,0
116257,0,0
110462,0,0
105989,1,1
103281,1,1
104609,0,0
110507,1,1
103734,0,0
108346,0,0
106595,1,1
117698,0,0
110252,1,1
114494,1,1
105402,0,0
106221,1,1
102970,0,0
107511,0,0
107765,0,0
110903,0,0
102004,1,1
117936,1,1
109444,0,1
107730,1,0
104387,1,1
108122,1,1
109051,1,1
116604,1,1
106628,1,1
109396,1,1
109574,0,0
115392,0,0
114821,0,0
112791,1,1
106085,0,0
114104,0,0
108815,1,1
108498,0,0
116823,1,1
115295,0,0
100507,0,0
101743,1,1
111396,1,1
102443,1,1
107964,0,0
103822,1,1
107274,0,0
101851,0,0
105242,0,0
103983,1,1
117561,0,0
100760,1,1
106395,1,1
103572,0,0
104634,1,1
116200,1,1
107141,0,0
114694,1,1
111643,1,1
111931,0,0
111049,0,0
117068,1,1
107898,1,1
115213,1,1
106233,1,1
109725,0,0
108483,0,0
108362,0,0
105980,1,1
112799,1,1
114753,0,0
112304,1,1
117176,1,1
106361,0,0
112913,1,1
106892,1,1
113164,0,0
108945,0,0
113705,1,1
101280,1,1
103771,1,1
114139,0,0
113805,1,1
102308,1,1
101288,1,1
105957,1,1
114957,1,1
117162,0,0
113957,1,0
108402,0,0
111632,0,0
111537,0,0
114546,1,1
107750,1,1
117963,1,1
117447,1,1
115483,0,0
104268,1,1
113489,1,1
114057,0,0
103565,1,1
111995,1,1
100932,1,1
100276,0,0
115732,1,1
114199,1,1
102493,0,0
110340,1,1
106700,1,1
108786,1,1
112760,1,1
107980,0,0
102810,1,1
106373,1,1
117807,0,0
100979,1,1
111105,1,1
102251,0,0
106049,1,1
103410,1,1
101203,0,0
116773,0,0
116270,0,0
104857,0,0
101112,1,0
109079,0,0
109495,0,0
114736,0,0
117821,0,0
110823,1,1
117362,0,0
115499,0,0
103145,0,0
110820,0,0
115587,1,1
104064,1,1
114940,1,1
100709,1,1
103628,0,0
104976,1,1
118097,1,0
109622,0,0
116132,0,0
117891,1,1
116630,1,1
114680,0,0
112198,0,0
112237,1,1
114677,0,0
103378,1,1
108163,1,1
100401,0,0
114556,0,0
109266,1,1
106961,0,0
116513,1,1
113786,1,1
115697,0,0
104371,1,1
104937,0,0
117674,1,1
112253,1,1
109513,1,1
103830,0,0
114262,1,1
112096,1,1
109597,0,0
103510,0,0
118289,0,0
116082,0,1
115273,0,0
106267,0,0
118431,0,0
104600,1,1
113590,1,1
116263,0,0
110843,0,0
111012,0,0
107129,1,1
115128,1,1
112062,1,1
111582,1,1
114530,1,1
114215,0,0
107015,1,1
102342,1,1
100689,0,0
103623,0,0
118010,0,0
105874,1,1
115794,1,1
105809,0,0
104437,0,0
116846,0,0
106650,0,0
104164,1,1
113248,1,1
107188,0,0
100194,0,0
113067,1,1
110091,1,1
109756,0,1
105388,0,0
103355,0,0
117932,1,1
117849,0,0
102866,0,0
116728,1,1
114881,1,1
118233,1,1
105094,0,0
109359,0,0
114773,1,1
106950,1,1
111132,0,0
109917,1,1
109319,1,1
103763,1,1
110322,1,1
113566,0,0
116420,1,1
116970,1,1
114623,0,0
101097,0,0
117369,1,1
100251,1,1
117791,1,1
112930,0,0
113469,1,1
114304,1,1
116460,0,0
104620,0,0
112504,1,1
110343,1,1
117256,0,0
114300,1,1
116579,1,1
105545,0,0
115844,0,0
110963,1,1
113287,0,0
112072,1,1
115410,0,0
109894,1,1
112037,0,0
113208,0,0
108408,0,0
100894,0,0
112567,0,0
118111,0,0
109937,1,1
108182,1,1
105585,0,0
116211,0,0
105851,0,0
108329,1,0
114652,1,1
102707,1,1
116201,1,1
109840,0,0
105886,0,0
113732,1,1
100169,0,0
102370,1,1
100489,0,0
101078,0,0
102296,1,1
118491,0,0
108360,1,1
118152,1,1
115127,1,1
104174,0,1
111804,0,0
115212,1,1
108961,1,1
112900,0,0
101069,1,1
112497,1,1
110553,0,0
105257,0,0
115694,1,1
102188,0,0
100036,0,0
105074,0,0
118379,0,0
115329,1,1
103232,1,1
102231,1,1
103019,0,0
115236,0,0
112036,0,0
110708,1,1
112775,0,0
102633,1,1
100467,1,1
109944,1,1
113458,0,0
116880,1,1
105897,1,1
100648,0,0
114284,1,1
114411,1,1
104892,1,1
109798,1,0
118014,0,0
109539,1,1
109458,1,1
101272,0,1
102351,1,1
118329,0,0
113388,1,1
109055,1,1
112002,0,0
104092,0,0
110198,0,0
112987,1,1
108692,0,0
116545,0,0
113647,0,0
105401,1,1
105323,0,0
116482,1,1
108637,1,1
109015,1,1
102114,1,1
104670,0,0
111727,0,0
109331,1,1
100164,1,1
115987,1,1
113757,1,1
115360,0,0
112383,0,0
112018,0,0
103195,0,0
111081,0,0
104013,0,0
117700,0,0
109885,0,0
109175,1,1
111928,0,0
110939,1,1
110069,0,0
102486,1,1
106096,1,1
114933,1,1
104099,0,0
116793,1,1
117499,0,0
107731,0,0
116396,1,1
118407,0,0
107409,1,1
105437,1,1
102670,0,0
107600,0,0
108828,1,1
118154,0,0
101199,1,1
108400,0,0
100943,1,1
117336,1,1
116612,0,0
114519,1,1
110959,0,0
116099,0,0
104258,1,1
100296,0,0
114845,0,0
114884,1,1
115510,0,0
104597,0,1
116747,1,1
108024,1,1
101229,1,1
115092,0,0
116960,1,1
102684,1,1
110452,1,1
107197,1,0
102118,0,1
118287,0,0
101562,1,1
103243,0,0
117067,1,1
112068,1,1
104329,0,0
118482,0,0
109335,0,0
105920,1,1
112975,1,1
107987,0,0
101849,1,1
110318,1,1
105805,0,0
114636,1,1
106513,1,1
118496,0,0
116902,0,0
100062,1,1
111805,0,0
111227,1,1
108225,1,1
114613,0,0
101463,0,0
114263,1,1
106906,1,1
113003,0,0
102173,0,0
113542,0,0
115160,1,1
107993,0,0
101383,0,0
114624,0,0
116912,1,1
117255,1,1
112039,0,0
114040,1,1
118114,1,1
115433,1,1
100735,1,1
116504,1,1
117298,0,1
111833,1,1
115279,0,0
102021,1,1
101624,0,0
107995,0,0
115331,0,0
106512,1,1
113261,1,1
112929,1,1
112329,1,1
104275,1,1
112590,0,0
114868,1,1
108389,0,0
108245,0,0
109721,1,1
100713,0,0
116072,0,0
113779,1,1
111488,1,1
111353,0,0
106265,0,0
100749,0,0
110433,1,1
106925,0,0
110701,0,0
105934,1,1
105147,0,0
110518,0,0
114020,0,0
112403,0,0
101126,0,0
116735,0,0
114322,0,0
104689,0,0
104474,0,0
106698,1,1
109631,0,0
105149,1,1
105648,0,0
102257,1,1
112455,0,0
109165,0,0
103164,0,0
111160,0,0
105969,1,1
101884,0,0
109583,0,0
113487,0,0
117163,1,1
104341,0,1
112267,1,0
109647,1,0
100810,1,1
114219,0,0
118423,1,1
118250,1,1
108093,0,0
104181,0,0
106715,0,0
106179,0,0
111359,0,0
114825,0,0
110830,1,1
112858,0,0
101455,1,1
108481,1,1
114555,0,0
112547,1,1
112385,1,0
103287,0,0
113146,1,1
116516,0,0
112440,0,0
117286,1,1
101170,1,1
106423,1,1
104001,1,1
112618,1,1
111444,0,0
117599,0,0
101598,1,1
107748,1,1
110009,1,1
108217,0,0
114105,0,0
101685,0,0
110067,1,1
116780,0,0
101236,0,0
113497,0,0
117138,0,0
113982,1,1
112665,1,1
107396,1,1
109338,1,1
106083,0,0
102394,1,1
111480,0,0
114520,0,1
103962,0,0
115744,1,1
101222,0,0
114463,0,0
111754,0,0
117049,1,1
111996,1,1
115315,1,1
105294,0,0
112338,1,1
105924,0,0
106406,1,1
115270,1,1
107806,0,0
104942,1,1
111902,1,1
116737,1,1
100490,1,1
100210,1,1
115038,1,1
114454,1,1
104038,1,1
113079,0,0
103382,1,1
102800,1,1
105604,1,0
109499,1,1
112548,0,0
112626,0,0
108804,1,1
107785,0,1
113962,0,0
102362,1,1
114564,0,0
106269,0,0
117601,0,0
108270,1,1
108291,0,0
115230,0,0
117143,1,1
108258,0,0
103230,1,1
110021,0,0
104647,0,0
114642,1,1
117631,0,0
102875,1,1
117987,0,0
107950,1,1
108261,1,1
112963,1,1
101755,0,0
113374,1,1
107249,1,1
108868,1,1
110864,0,0
101810,1,1
112957,1,1
104963,1,1
106335,0,0
103011,0,0
100268,0,0
103909,1,1
115911,0,0
107180,0,0
110808,0,0
103404,0,0
110283,1,0
116002,1,1
105070,1,1
115570,1,1
105932,1,1
115671,1,1
107156,0,0
101386,0,1
114229,1,1
115831,0,0
108279,0,0
114255,0,0
110030,1,1
117093,0,0
115774,0,0
104789,1,1
108266,1,1
112594,0,0
106799,0,0
118036,1,1
116385,1,1
105813,0,0
108965,0,0
100035,1,1
111869,1,1
112352,0,0
116041,0,0
116058,1,1
102529,1,1
103214,1,1
110315,0,0
116156,1,1
108913,0,0
107100,1,1
118363,0,0
118389,0,0
112387,1,1
116264,1,1
105643,1,1
101687,1,1
104488,1,1
108801,1,1
107713,1,1
110459,1,1
108301,1,1
113796,0,0
101516,0,0
117750,1,1
101033,1,1
108197,0,0
113517,0,0
103702,0,0
105002,1,1
106831,1,1
117947,0,0
107334,1,1
103533,0,0
108082,1,1
117929,1,1
112638,0,0
101862,1,1
116188,1,1
108448,0,0
100873,0,0
107507,1,1
103920,0,0
117526,1,1
101848,0,0
115820,0,0
102189,1,1
112260,0,0
112692,0,0
106540,1,1
115824,1,1
109473,0,0
110093,1,1
111228,1,0
118150,0,0
102665,0,0
112485,0,0
101399,0,0
113669,0,0
100597,0,0
100973,1,1
113637,1,1
110707,1,1
101861,1,1
110274,0,0
106274,0,0
114949,1,1
109497,1,1
113447,1,1
112105,1,1
106045,0,0
114508,1,1
114161,0,0
113630,0,0
101368,1,1
104087,0,0
105370,0,0
102195,0,0
118248,0,0
115689,1,1
102857,1,1
101511,1,1
107708,1,1
108886,1,1
104152,1,1
101707,0,0
105821,0,0
112101,1,1
105346,0,0
105498,1,1
112999,0,0
115219,0,0
101300,0,0
117876,0,0
103776,0,0
112095,0,0
101678,1,1
106909,1,1
107992,1,1
106820,0,0
110524,1,0
113379,0,0
114025,0,0
106566,1,1
107477,1,1
112593,1,1
100454,1,1
113496,1,0
115105,1,1
108636,0,0
103375,0,0
116438,0,0
108219,0,1
101856,1,1
113717,1,1
114800,1,0
109381,0,0
105738,1,1
110002,0,0
109789,0,0
117610,0,0
116133,1,1
107153,0,0
116956,1,1
104469,0,0
110895,0,0
112551,1,1
113002,0,0
113196,0,0
113822,0,0
116030,1,1
109752,1,1
111125,1,1
109674,1,1
116091,1,1
116061,0,0
115890,1,0
108799,1,1
115116,0,0
104729,1,1
107755,1,1
116159,1,1
116843,0,0
114295,1,1
115326,0,0
110194,0,1
116449,0,0
102194,1,1
118433,0,0
117165,1,1
100421,1,1
100100,1,1
111731,1,1
105674,0,0
114451,1,1
103566,1,0
102100,1,1
117170,0,0
114482,0,0
116204,0,0
102268,1,1
110657,0,0
115527,1,1
115390,0,0
101913,0,0
105102,0,0
117302,0,0
111794,0,0
109430,1,1
115907,0,0
118328,1,1
109100,1,1
113686,0,0
104605,1,1
108853,0,0
113636,0,0
117713,1,1
105317,1,1
116710,0,0
116492,1,1
101547,0,0
117831,1,1
101349,1,1
101276,0,0
117144,0,0
115967,0,0
116842,1,1
104932,1,1
102972,0,0
104989,1,1
102252,0,0
114622,1,0
101606,0,0
114466,0,0
106917,1,1
112447,1,1
107739,1,1
109313,0,0
104171,0,0
101307,1,1
108108,1,1
106840,0,0
102694,0,0
117645,1,1
116689,1,1
117024,0,0
115701,0,0
110477,1,1
117042,1,1
100247,0,0
109612,0,0
117488,0,0
101961,0,0
116336,1,1
108002,1,1
116393,0,0
116118,1,1
105116,0,0
109343,0,0
105501,0,0
107754,1,1
113111,0,0
109046,1,1
116740,0,0
116777,1,1
109528,1,1
105271,1,1
114842,0,0
112744,0,0
101565,0,0
115594,1,1
118274,1,1
108045,1,1
116078,1,1
118249,0,0
114218,0,0
101568,1,1
107879,1,1
115576,0,0
112990,1,1
104106,0,0
116845,1,1
113070,1,1
106672,1,1
106633,1,1
103370,1,1
109064,0,0
108170,1,1
115759,0,0
114574,0,0
114486,1,1
101985,1,1
104850,1,1
115706,1,1
108844,0,0
104418,1,1
116319,1,1
111358,1,1
111690,1,1
111421,0,0
117872,0,0
111478,1,1
107504,0,0
112851,0,0
109390,1,1
110659,1,0
112634,0,0
100234,1,1
115254,1,1
102357,1,1
107578,0,0
103076,1,1
100160,1,1
110099,0,0
112408,0,0
107126,1,1
105104,0,0
109960,1,1
109384,0,0
109988,0,0
111525,0,0
106985,0,0
109754,0,0
103589,1,1
111386,0,0
106278,0,0
107310,0,0
108773,0,0
118171,0,0
102811,1,1
102204,1,1
114042,0,0
105854,1,1
106065,0,0
117023,1,1
116881,0,0
107810,0,0
111872,1,1
111059,1,1
102437,1,1
110148,0,0
105768,0,0
111909,1,1
106943,1,1
114408,0,0
117021,0,0
100792,0,0
117689,0,0
111920,1,1
105992,0,0
101436,0,0
104237,1,1
104744,1,1
111188,0,0
113729,1,1
112533,1,1
118220,0,0
100565,0,0
116374,0,0
112145,0,0
100837,0,0
113991,1,1
111297,1,1
103740,1,1
104956,1,1
108260,1,1
111209,0,0
101322,0,0
109230,1,1
107186,0,0
110866,0,0
113008,1,1
117028,0,0
115719,0,0
107200,1,1
106176,1,1
115303,1,1
104898,1,1
108109,0,0
103141,0,0
108532,0,0
105390,1,1
112908,1,1
115094,1,1
107146,0,0
115973,0,0
108444,0,0
104411,0,0
115333,0,0
112328,0,0
101429,0,0
108607,0,0
117683,1,0
109635,1,1
101070,1,1
111319,1,1
116448,1,0
107163,0,0
113571,1,1
116691,0,0
106565,0,0
106581,0,0
112136,1,1
101485,1,1
105162,1,1
111098,0,0
117548,0,0
118308,1,1
102620,0,0
100086,0,0
106159,1,1
106981,1,1
100404,0,0
114313,0,0
101217,0,0
108760,1,1
110677,0,0
112494,1,0
113596,0,0
110741,1,1
102635,1,1
107840,0,0
112565,0,0
113175,1,1
117731,0,0
110765,1,1
110662,0,0
102249,0,0
115461,1,1
113912,1,1
118062,1,1
111709,1,1
112897,1,1
100371,0,0
106516,0,1
115014,0,0
116721,1,1
117560,1,1
101956,0,0
108011,0,0
103446,0,0
106302,1,1
117917,1,1
107774,1,1
102887,1,1
100324,1,1
112707,0,0
111610,1,1
109004,0,0
112758,0,0
100693,0,0
110029,1,1
115955,0,0
100095,0,0
112731,1,1
111975,0,0
101585,1,1
114260,1,1
112845,0,0
116465,1,1
117882,0,0
106525,1,1
110300,0,0
111287,0,0
109360,0,0
102241,1,1
106296,0,0
114116,0,0
105632,0,0
107260,0,0
103135,1,1
109285,0,0
105347,1,1
115075,1,1
104186,1,1
102390,0,0
110763,0,0
104895,0,0
113278,1,1
117996,0,0
117954,0,0
109417,1,1
108248,1,1
109749,1,1
115760,1,1
109161,0,0
105291,0,0
106789,1,1
103157,0,0
117839,1,1
116957,0,0
103817,0,0
116092,0,0
115852,1,1
101156,0,0
116146,0,0
112082,1,1
117313,0,0
101523,1,1
106746,1,1
105131,1,1
113435,1,1
117962,1,1
111015,1,1
108131,0,0
112538,1,1
115280,0,0
102785,1,1
109402,0,0
111867,0,0
115117,1,1
114369,0,0
104761,0,0
105807,0,1
113893,1,1
114655,1,1
117680,1,1
117105,0,0
115592,0,0
106430,0,1
111747,0,0
110619,1,1
114015,1,1
111963,1,1
108595,1,1
106271,0,0
111412,0,0
109345,1,1
113089,1,1
105577,0,0
100523,0,0
100321,1,1
113741,0,0
115959,1,1
106281,1,1
115577,0,0
105157,0,0
108625,1,1
117591,0,0
105130,0,0
112086,1,1
112334,0,0
113075,1,1
101824,0,0
106912,0,0
117865,1,1
101412,0,0
113470,1,1
104615,1,1
111836,1,1
106087,1,1
117594,0,0
106136,1,1
100367,1,1
114434,1,1
116415,0,0
118427,0,0
105446,0,0
107946,1,1
109436,1,1
101667,1,1
101764,1,1
113045,1,1
108485,0,1
110983,1,1
110993,1,1
117792,1,1
109714,0,0
112323,1,1
106472,1,1
106206,0,0
106061,0,0
113092,1,1
117898,0,0
113404,1,1
114996,0,0
100290,0,0
108605,1,1
106340,0,0
112056,1,1
106792,1,1
100846,0,0
115990,1,1
107863,1,1
104033,0,0
116417,0,0
113807,0,0
108551,0,0
103612,0,0
106952,0,0
104571,0,0
105420,0,0
107089,1,1
113335,1,1
110788,0,0
108030,0,0
115584,0,0
106038,0,0
110406,1,1
118213,0,0
107494,0,0
106937,1,1
112419,0,0
101377,0,0
115358,0,0
104699,0,0
115296,0,0
103966,0,0
102568,0,0
116149,1,1
102408,1,1
109997,0,0
111760,1,1
112032,1,1
102046,1,1
110920,0,0
100170,1,1
117642,0,0
117752,1,0
117938,1,1
111576,0,0
106337,1,1
100771,0,0
108673,1,1
105754,1,1
106843,1,1
110783,1,1
113567,0,0
112422,0,0
100900,1,0
102451,0,0
104790,1,1
105694,1,1
109290,1,1
115356,1,1
101668,1,1
103073,1,1
112583,0,0
106532,1,1
108719,1,1
111983,0,0
107926,1,1
102059,1,1
115727,1,1
114345,1,1
108484,1,1
113592,1,1
109534,0,0
102838,1,1
115479,0,0
105831,1,1
117086,0,0
106275,1,1
110984,1,1
108539,1,1
104340,1,1
107896,0,0
107650,0,0
108840,0,1
111018,0,0
104899,1,1
105882,1,1
106502,0,0
105538,0,1
103857,0,0
113143,1,0
110626,1,1
110253,1,1
116120,0,0
104083,1,1
116372,0,0
100645,0,0
107013,1,1
107513,0,0
113927,1,1
112179,0,0
112585,1,1
118029,1,1
111129,0,0
108028,0,0
116539,1,1
117811,0,0
107223,0,0
118400,0,0
117598,0,0
111470,0,0
109399,1,1
114942,0,0
117817,0,0
107346,0,0
106387,0,0
113182,1,1
107081,1,1
101507,1,1
103624,0,0
115583,0,0
115140,0,0
108234,1,1
103313,0,0
104798,0,0
101107,1,1
108567,1,1
110966,0,0
117892,1,1
102762,0,0
117043,0,0
111240,1,1
109650,0,0
109565,1,1
114839,0,0
116022,1,1
112373,0,0
111027,0,0
107906,1,1
115327,1,1
107426,1,1
106783,0,0
103855,0,0
112356,0,0
107378,0,0
103676,0,0
110871,0,0
117360,0,0
105764,0,0
118027,1,1
111443,0,0
107788,0,0
116316,0,0
115120,0,0
115051,1,1
